rec_id_a,rec_id_b
11264,46673
8654,27437
29452,6423
48972,21447
16971,10909
48389,546
8952,17429
36702,39944
41955,31550
42011,17386
27751,11985
49993,15979
32321,48374
11250,12006
13609,21642
18169,13355
13311,10104
8925,49082
46035,44647
44118,43238
39245,26068
19973,38034
8862,15737
9018,3111
21187,7999
45904,41629
10687,44149
44892,34026
8069,26810
45675,41918
47982,24979
49882,8078
43687,20118
30518,10446
38837,26043
38905,46229
33837,48653
28333,40996
41913,5092
7938,49812
3817,12488
3839,36500
13242,30771
40769,13204
32479,46746
49829,33979
43397,29249
35440,48412
45860,5527
27303,46861
24125,39838
31283,19327
22109,30278
48128,49285
18054,14783
26245,40045
37355,10238
21448,49427
9053,5849
16972,31417
39924,35828
21024,3725
43745,15199
37481,1223
34985,15640
3862,17532
42020,11947
29814,13830
46543,24652
20566,22891
18439,40227
27573,45748
41698,35048
23007,31302
43009,19510
19988,18714
44184,33466
17371,24708
41014,29442
10768,43189
48974,31465
46998,34487
35001,35441
12403,29552
16582,41175
24724,5991
3202,23937
44742,10397
12819,23586
19168,15458
41539,32378
548,35687
23300,12665
19211,1541
8743,10180
8505,32219
28154,31598
14578,36776
39524,36838
47004,16611
17825,45609
17511,39636
17286,23352
20310,40253
38756,27491
18846,9680
23726,46563
47634,44900
14711,23600
37941,47970
29615,4461
23791,8098
46291,38949
1559,30490
17462,47780
48242,47036
25221,18937
923,38713
24919,11743
25976,16184
29030,35854
4929,21117
45358,4269
10911,7753
21481,21982
39229,31857
23040,27678
863,28587
2267,22352
5333,29745
29540,1592
5664,39225
33108,1418
29467,4281
30094,26066
33771,22996
14119,6731
19774,19710
26906,11516
18025,25259
45079,763
27187,18808
21575,2676
31704,23337
29204,11384
32736,8906
3318,48035
44780,14822
4479,40499
37875,1296
1004,33216
12163,42524
25157,11174
48643,18120
8403,754
42547,36598
17995,39162
41649,22392
47590,14313
37465,29251
43382,8086
18573,26133
15891,1572
23669,43585
15041,48698
34925,37035
13920,22880
16996,24891
37572,16241
49615,20087
14731,46879
20994,33737
43586,36249
8507,35425
46538,21809
39440,12965
29221,8083
29505,34242
9944,28508
27601,45665
10390,6400
22589,48840
13926,19057
15278,6171
3250,20128
37175,4791
21682,34203
46666,10499
47348,18694
7038,17192
13480,17235
28192,37119
19151,30466
2729,24712
31252,32051
1874,34652
6840,6364
29520,43415
18127,2084
43408,43440
36626,34049
6245,26700
25261,13593
2212,24077
9927,12625
5884,31553
45550,2872
5703,8733
4608,10771
21411,20207
39840,34132
39143,12532
3772,18407
33992,17716
19791,25863
47080,27690
32299,27559
46762,12635
42374,5121
37402,23527
20062,37639
16806,17269
6920,11102
38368,23188
39536,38132
2275,42767
45115,31129
39049,13407
8465,3964
22433,25030
23688,4273
11568,3474
40156,19457
20025,33810
30227,42418
44986,1664
45830,44924
4041,20105
28609,13439
2554,45773
49577,3637
43407,22765
19416,16459
40390,17408
44888,30730
6536,6226
19958,19048
47988,20142
42086,34450
15410,46717
11428,30530
12400,18301
19046,28693
10663,1815
8122,31070
11485,46223
39185,14426
40599,42328
30993,15405
17390,23831
39096,35290
46934,23523
204,14629
43251,24868
6247,38845
27798,26666
2448,37082
3381,44595
31308,36666
41253,8885
18509,19978
2885,18630
8345,48808
2370,43523
30892,30284
12553,15652
4195,27415
20689,26802
38133,22446
49148,6460
23168,9928
41661,32801
36501,46398
42873,1758
35160,652
28794,31471
28572,9206
19087,34317
34143,2107
46142,27301
49305,8172
18001,47533
36946,18129
33368,42149
42725,46197
43081,22629
11600,22920
47369,22038
38136,32514
13169,40860
13447,5881
19127,25961
24964,43531
45879,9208
31655,6981
13180,16127
1264,45597
46795,928
46555,959
49766,3015
27124,1182
31670,48871
44896,3881
46547,28197
16190,1704
27221,2820
27847,43845
7766,33024
40307,32720
302,28104
41042,47246
5009,6520
3308,16535
16422,10366
49087,22122
6285,45506
22105,4418
28974,38805
2612,47705
1491,16140
6852,3531
18862,19555
22263,18438
10468,3824
11896,15879
40,41538
43068,33131
2658,11900
23193,6660
10247,36292
18865,39855
36119,37138
1253,25364
49119,26408
20924,39690
833,34089
10086,3483
29202,22676
30691,20592
15836,15316
48226,10191
42725,33726
3252,19548
39562,37973
26033,25856
34139,33273
45965,29208
5111,44525
19054,27145
4375,35758
12139,32379
5620,7152
7449,29286
38186,38150
14114,9180
31744,1300
9399,22875
40530,24145
25521,39398
38025,12912
38541,33655
4191,33741
33194,35175
24776,7835
41596,25085
44365,41699
25037,3024
49736,47248
8504,43043
24888,17095
39298,29291
35758,17043
45628,41758
40600,42001
286,46088
19315,48013
22272,14703
2988,48820
24744,43820
25735,40457
37323,42618
34156,8097
11582,37949
38468,5912
35879,22007
8860,29989
38652,29781
38987,28786
31322,19869
1823,38159
39792,13062
30832,29591
16400,19063
49111,26250
10128,43149
31736,42502
11210,30410
17475,25752
1796,31554
25326,14388
28311,29810
32248,41029
25769,42885
16222,35982
38339,17802
17725,40849
28757,5582
26589,36943
34589,31072
17512,40154
32659,40137
45050,26609
14646,4947
45627,19144
37125,7205
15685,47773
39389,19659
29810,11549
19991,36714
6483,1183
16511,1117
32463,26103
37790,28628
28865,2720
33159,47927
48430,42765
36068,42249
34584,5315
25240,45832
24379,22788
47903,48664
44501,15931
28702,49194
40352,40066
29007,23710
20604,23281
4912,29322
13935,25404
40781,47818
37441,28486
21398,33036
604,33622
15654,30235
29971,26261
18187,47806
484,44842
20120,35494
24140,27984
10279,32215
37150,1865
17398,27137
7078,43761
42780,44258
44794,24279
38823,38537
15864,42290
3067,26025
14384,27802
20574,39419
19040,18217
37109,36634
22843,43448
7382,30914
28854,25103
43423,27509
6481,32122
47685,3708
29834,34071
46958,21810
5990,5809
2057,46531
38298,40806
6268,16640
16150,2272
14411,2966
35033,23976
5819,46566
9912,11107
44935,25416
44865,6046
7387,9678
39995,15304
31319,12525
35632,39807
21272,23371
26016,30041
17171,19367
21790,19215
13249,35102
44540,14680
17179,41101
5778,35178
3617,2506
28365,37376
5953,3995
42452,38298
45970,17892
39493,16844
40334,28600
35258,39801
25392,20109
33686,10466
46203,36649
35120,30907
23480,30635
34081,26549
26729,37937
26659,40108
6736,49697
42392,15369
2978,46540
45129,21089
8875,13032
44804,34757
36291,13698
31237,5403
39268,18600
9864,45499
27141,19864
21977,15669
22679,6323
6933,10564
4728,37456
37521,6346
21624,47166
44765,25049
8389,47710
48617,2106
46625,14617
20748,3640
16437,316
33143,23180
26553,48615
21236,26993
12131,32656
43354,44023
37541,36424
41753,47279
664,34095
36655,15484
1761,3852
12354,27359
29694,40895
31393,2876
23424,119
15579,954
49959,5656
35427,2771
20361,20346
22586,44154
48431,25174
35211,38136
27393,35132
40864,49337
28304,38384
39661,9084
16810,9413
34368,30004
16045,10406
17789,45380
38213,21742
40443,9016
21378,39709
40492,24192
16694,21931
37076,25802
44406,39196
36432,48120
8054,32050
18994,5580
30953,42569
6729,1660
4279,8167
7210,42718
6506,1912
24703,26900
26966,16004
48790,7329
1441,6304
21129,20329
26736,46491
9532,22436
15744,11366
40375,27809
42668,25273
23097,30864
28560,30437
38986,8502
44245,32457
18766,48536
29139,47606
36077,9361
20533,5450
25650,14364
29413,27249
23613,11711
20158,30722
34751,42491
2493,38048
36224,47983
22814,28974
27911,28000
14247,43689
25655,32916
20014,26003
12234,10728
27084,14285
44848,37186
49375,33011
44058,43130
29543,23042
41292,21572
41587,17940
9406,13579
49378,21076
31762,30143
27733,1584
13428,44674
1815,44689
14160,32296
44213,195
33088,33435
8780,31995
38213,46523
44787,44570
42445,16564
49464,40341
21579,30070
3660,23425
48400,33007
13564,10978
25235,22340
36550,38748
40826,29458
13928,10276
46101,14959
3794,5158
18083,40676
43392,33756
6636,35359
32995,13416
5138,7342
36363,41217
48699,34220
41821,11821
10820,31007
22629,11776
41310,42290
28776,3874
22672,48242
19977,10548
793,7373
5749,28489
15649,21071
36394,22714
21296,13408
16323,11617
40410,40874
13836,14106
41953,5517
12974,14999
7342,43783
30218,22610
14436,37838
3101,18324
21780,38016
49110,6634
34336,244
34596,37568
7105,23956
7453,47930
47698,31615
26989,44517
46075,46120
28950,47724
19870,20293
29555,28769
301,13597
32949,12288
8614,15263
24312,32048
6641,39930
2152,45057
17335,25407
28835,7305
37428,18591
31587,26496
42680,6128
39109,46466
42664,21937
39499,38802
22601,31667
10349,10492
20071,23553
36723,45336
29061,1239
47971,229
9398,40309
5870,35717
40371,23311
28766,36983
24578,47734
36580,38869
26776,38099
41099,48735
39151,34549
703,20466
35193,16052
28072,4366
34419,40764
3103,33967
26348,20569
47154,1097
4562,13793
43291,9052
607,34756
10964,37424
14419,39029
19819,44429
35849,5100
9840,21141
20827,3426
17970,16799
26924,26525
34546,22666
10052,531
43369,35767
28251,12612
30918,20662
13161,15619
2222,6352
7183,20492
40818,18092
26636,7577
41636,17675
31281,17034
13821,41428
45176,45377
43222,32987
47082,44631
2703,24396
28496,9885
45130,39699
10236,46446
29450,45262
18840,44347
24922,29389
31538,21065
37371,29350
10510,6536
7789,27159
3885,43890
24492,19417
4055,33872
48754,29391
26611,40482
9600,40195
15981,29232
5117,40029
35350,18724
21572,11107
7593,36196
1718,10649
813,15940
31093,16551
30342,1071
30520,305
12232,12811
30193,36977
44681,4105
2328,16863
49065,19714
29373,5111
34607,44247
20704,25451
25867,9724
45055,11254
12485,43396
22062,40321
18455,22007
23273,3571
10874,43575
45307,43123
17023,28439
4017,46641
45383,7281
34082,24368
17766,11579
43261,8563
49283,22303
12761,1966
34046,16952
17298,30962
33538,20109
47950,23421
8755,21134
39841,44992
23558,46556
6438,29525
26308,1778
33066,44613
13691,38808
391,25149
46140,7849
17663,36105
24127,41994
8180,28401
49167,37004
1305,8851
40260,247
44372,45561
30896,40756
42894,31687
14451,49187
13282,25026
32621,44013
49050,46838
6872,42519
15306,16181
8688,23322
48873,16528
37285,3916
14755,21408
12251,47152
613,16882
29120,14940
35910,26177
29935,11583
47915,31890
31868,18308
30570,25145
7976,9622
47643,15697
17780,39098
16483,21249
41906,43644
26093,359
4757,28523
40986,25769
31372,47057
43512,31851
9711,11828
36243,46474
38887,46140
5099,20472
3604,13827
13250,15265
44887,6206
41334,8961
13964,8790
6887,22863
28996,4177
9384,24416
11333,17286
37330,32502
24414,23107
28067,12373
13978,35025
36859,7313
48038,49447
26225,7380
46682,29360
30140,40914
35337,3311
9548,2183
49151,33510
25507,6795
23528,23568
42979,524
7259,23258
19536,24112
34713,7459
29189,5253
27444,42987
22088,10860
15413,9022
13801,6457
37193,36676
34396,1825
29746,7531
13556,36583
19044,37405
14878,32896
48314,18358
29876,12812
27656,2567
45606,36800
25099,30316
11984,24804
33775,13520
20270,20396
31746,13114
29789,34680
40229,25242
29764,39889
40707,9120
1246,34929
40476,36236
34226,23883
47457,14808
19897,40627
36866,48784
40152,14830
46191,40669
31558,36497
42989,41175
7418,16275
15875,38983
1995,42723
4144,40152
456,6828
38469,1953
29944,41442
29118,29994
33922,46830
22557,23717
42517,48706
23562,12089
5312,46156
47358,42194
32759,20411
16335,18052
41464,32050
44842,47916
41691,37277
65,17240
7829,21263
18924,23514
46886,7389
24361,42735
43137,28881
21042,32369
29119,18244
48259,34209
24142,20812
30860,21477
30947,36820
35257,3942
31625,25029
312,14601
18608,39289
14599,17327
5054,4295
46463,46510
40437,20333
27199,35553
33811,37007
26458,18591
16090,8622
1809,35388
13369,8967
27364,21300
36416,40633
24155,31827
11981,20676
44953,25500
26835,38936
48637,4669
27866,49738
39294,24125
28041,2667
32272,34143
29846,43214
3743,9983
21568,6457
25283,44799
14308,40570
17305,14712
7879,13321
38380,21933
37425,48763
35434,17930
37211,20437
814,48713
11663,12545
34156,29596
32185,15087
17924,36012
11130,39099
9808,3438
42634,28748
16850,49030
1547,3569
24328,37700
9394,44201
5647,49204
11241,43308
37835,8167
25968,24575
22916,12146
8533,27339
24543,13334
26695,29997
21482,31763
28307,2160
24556,36880
32383,22244
27247,40653
21816,45387
42889,42579
27884,39329
34506,7699
39770,46026
1291,17949
42781,49055
46264,37648
16863,41156
1923,3037
40905,34390
34289,44989
43582,43127
39019,5597
17755,18601
18397,2632
14208,27999
22319,10525
11811,1330
43935,43320
12574,47306
49491,28572
46594,22820
42877,37600
36135,30428
9334,7877
12014,15569
14643,46473
6640,46208
29837,8941
10626,27143
13191,20431
12945,12871
40692,15770
12063,47032
1506,1310
2475,29733
34608,48095
3041,28319
16852,22269
12107,17430
31191,26438
17478,36177
33140,37038
30239,37077
24428,22953
40539,29976
40287,36399
7145,19291
12116,33202
4013,1686
6492,2679
18521,25362
41082,27167
32487,9519
14188,17141
20289,10709
20347,29136
3765,39232
17983,47968
37873,27288
4800,40995
37367,35548
18352,42220
35651,39330
7531,15936
4827,49203
45038,30057
20115,4040
13856,20278
14551,37771
44787,21704
21886,14740
38856,25441
3772,44808
40220,1185
22295,44905
10884,9532
6108,46291
12934,12860
42204,42734
4222,48629
36659,9113
1231,13397
42361,48333
3663,27153
7833,31351
30344,3939
40413,9977
16778,8246
26162,4468
44455,10464
7831,17252
41478,40137
35296,31214
33627,37921
39729,35066
12713,44722
34208,29976
27578,9202
12671,24695
28051,11613
13545,27808
33866,44231
3973,17214
28044,9284
19164,39710
39993,45711
18501,9500
38491,49533
21524,42423
28811,43568
27390,40118
48384,15783
34864,21480
36442,22567
34648,45347
31582,42650
22084,43294
2356,20082
41478,1488
14880,28433
10338,48691
32637,27540
39030,13725
22949,22290
8488,35123
23466,31793
3657,23745
46632,91
7822,30350
1548,36463
44139,41908
31740,13040
9959,11553
37656,1465
43013,8195
40634,33293
34442,14092
34120,34189
8747,34367
26014,4611
32510,33445
47419,32493
44981,9209
40763,23300
24156,2370
43119,15350
24239,44848
17861,1999
32288,14648
17044,18092
46805,44191
1213,17988
5849,22463
1536,9126
21390,47376
33378,5203
32626,2223
25634,24904
21161,29382
29394,37272
29606,5585
42298,28788
35493,34005
2486,44488
2384,25029
7205,48736
39478,14772
49231,5997
24406,1894
16051,4740
44729,28047
35769,34645
23000,15885
2817,13425
33277,19126
5738,1551
47950,31050
7363,32300
45423,33358
1922,14544
46073,31665
23220,3481
18455,8873
30031,33043
3561,22379
44319,30368
2848,43345
45977,43318
43798,10585
18842,29490
30285,37195
4453,4868
4629,33923
38588,27257
36654,18427
45772,36573
14020,47708
23312,36164
36395,8600
26315,22927
27181,37558
27955,26022
16139,22385
25160,8260
17535,16352
46735,37274
45529,3975
45348,44550
30124,42964
23152,14552
48843,41020
15848,22050
14092,559
26,25926
49433,10553
29789,22719
5257,13040
24087,38609
1576,36507
5910,31778
35912,21555
8128,26557
41803,43745
47289,29237
4473,33018
43196,47782
13926,30803
35991,26391
9803,35166
9246,24083
25720,7523
47375,13066
301,25992
49160,28522
35730,28482
1060,1685
49403,28960
32970,44937
31393,41479
27040,16796
41048,43228
40595,26342
38005,11607
9519,46383
21624,20801
16142,9637
10536,2352
7835,28369
41505,398
9759,11553
40779,26378
45166,41775
39551,16778
30717,45531
12698,32099
21492,18531
284,28232
22001,44055
15459,5520
45155,39688
32020,3836
23133,4927
8318,33218
32866,5779
5190,42329
11393,39777
34123,6568
23307,868
4924,4444
45424,106
45781,45215
25872,34950
42829,46417
20476,48471
38385,40540
24814,38661
25970,23777
8303,49428
44203,20667
37702,46848
30428,13096
29554,14894
25624,42894
3498,42683
43030,17856
40368,501
7201,5591
38224,11054
13851,11090
15045,16093
13088,42866
2006,29134
47321,38969
25971,7583
39344,8663
13221,15518
24083,29621
11521,42119
4247,37268
10085,22336
44268,30045
32581,5467
3334,37199
13534,1776
22961,37239
8084,48783
49832,42915
45096,3330
46514,5745
14422,27404
20405,33406
22951,11956
26868,17686
5684,49827
25059,18874
2050,45340
21921,5438
32040,1036
2779,47286
29279,376
20528,22509
23393,17729
46184,31343
35709,9312
17358,46698
7736,486
26676,24268
33478,35712
32527,14641
34124,15437
21597,4507
29139,8316
28450,34065
19482,27662
40305,13919
47279,12601
49627,49849
20143,4469
46787,48890
33700,5752
10833,48728
20947,14774
12091,7940
16960,48609
3923,45981
34935,25940
20956,34041
16157,12752
3408,17424
46272,6485
15231,45539
9594,9928
36399,12774
22531,44833
35782,33384
29625,22183
27695,13297
4799,38993
26307,12935
8898,16323
35803,20292
2504,40253
46028,14319
43388,46742
45733,46916
2042,9039
24725,11292
43438,46009
26578,14608
12049,40526
5444,9801
3497,8554
29527,6135
23196,17608
20437,16680
34237,28601
17706,46997
34216,7002
42290,16282
46479,36462
12493,39053
1857,18635
12120,24362
23853,18274
903,15063
49208,6422
6118,3027
30504,24025
44573,15409
45622,38503
67,46133
13358,19971
37024,17057
38022,4369
39739,36913
45439,19979
425,38142
15181,46440
38472,49455
25210,38165
11241,37829
22952,21232
29388,28922
44006,14725
29474,10797
40999,38622
9346,22702
9642,35844
15415,5683
10356,19139
28764,45110
26030,6458
31217,41159
44652,34907
31957,33494
23051,39988
24187,23503
29291,48091
5864,38022
9416,20151
31012,19237
3495,26767
1469,39196
16039,7711
3447,20008
17656,30739
30181,43238
28365,3279
36218,8688
25513,20388
31291,3221
24234,13878
45892,23344
47828,41835
46023,34311
42504,38224
1730,17037
34825,2794
23331,21248
40916,34358
39980,4178
24940,36195
44934,5407
22202,26145
37947,41705
35898,5259
41546,4356
774,48838
19837,13750
3148,11880
43018,20168
32914,26865
39780,41784
46295,4535
46556,24969
20692,36103
21494,4532
8990,3645
37945,29663
48283,3281
19585,40001
13477,3575
13391,21620
38265,24437
38197,44901
42009,45301
6429,40855
20020,31910
39782,41875
33363,4121
29552,26118
42818,14938
18132,41032
29264,15085
7089,3692
35185,7846
229,7966
16970,33294
40585,33791
20339,15167
49637,17873
28865,24947
33316,20911
34371,25300
27918,46741
48494,374
28344,43936
1276,43069
43288,17956
46977,20691
3958,46051
22460,30591
17945,30721
3103,27456
28125,22006
16547,6921
11999,9198
29896,43605
16215,5417
18529,20640
24352,3196
38489,27099
7665,28424
13211,35732
20520,34996
41638,74
45749,38161
13447,3887
35358,30038
30493,908
37368,29673
9437,13130
31018,41765
5015,42608
6342,23708
29630,3954
47903,37550
43721,32225
29153,5777
9529,26378
44496,29353
49770,31279
38176,34993
35711,17411
30556,39700
28763,19140
15911,48295
18388,12618
2941,6969
43408,14438
10015,13231
47792,27887
31551,40142
37041,44067
34847,5977
21107,47570
33603,15473
37685,23312
33698,14448
18369,25429
3528,20288
30686,9146
22161,11952
16028,47155
18558,30096
15688,27524
27800,16499
558,46089
26733,4047
32576,37624
43043,9876
19867,26008
37144,45591
14542,11993
11357,39132
13909,8051
37547,38120
7094,17452
45636,19962
36211,20659
11251,36210
4826,14876
42866,10221
26350,37547
37331,46227
33762,36112
39248,47601
32530,21138
18340,12007
27757,3748
13737,7119
49276,12856
13194,12210
10043,920
47984,11223
22353,46587
18505,32540
44463,21022
25444,35486
44379,33808
31103,6066
26403,35674
24889,29007
45764,15454
4574,17321
31461,19069
45366,28141
555,19168
35320,4507
6429,16487
31007,12469
30184,15038
5126,29827
27375,31659
43485,16326
1704,8633
40643,46836
29316,6473
21978,11998
39573,19916
23997,42970
27537,45900
14717,47334
8231,20023
10159,31438
26151,672
39176,37594
43314,33072
34665,112
41660,32662
34590,20808
12531,31995
46038,8202
47976,43447
48869,27594
6942,45147
33003,36391
29899,33037
6211,13044
34977,21836
27000,45867
14458,41750
49651,30653
11157,902
11023,37201
36653,30467
5927,21627
45752,45358
11393,36788
3613,11934
49302,29764
27168,2192
7370,26127
5824,44169
2925,46060
22403,42427
686,27322
26290,2139
17966,43103
3613,20475
49789,10752
42506,42253
39767,45088
16459,20321
16688,33010
45572,48188
29933,46991
40621,44715
17357,12647
48039,40061
7600,47603
634,554
6511,33716
6827,45515
38148,22413
49293,18875
475,8124
43943,37534
32050,23373
35475,4111
19481,10660
42079,21139
20159,30989
21055,36052
40440,563
43206,1627
15272,2879
22635,27347
32162,40923
44564,48675
31859,35261
43282,4187
42770,3709
27530,9808
20612,33721
36616,11964
13773,26308
15020,5721
20619,24239
16328,39539
45646,30309
12762,46861
17582,20237
12295,7082
409,36381
46165,34390
41803,24312
16161,821
42619,20324
24484,3133
23044,7268
23390,8448
33373,6051
13195,41305
898,20592
7944,39753
45454,16390
29173,3830
10903,15596
43284,31996
11385,49591
13858,48809
10033,15564
17358,8953
3857,15971
45505,35763
26525,39723
41680,35861
39318,43436
37037,35668
41258,30094
5777,13404
45804,49690
22940,44435
36275,5331
17396,24697
31286,32663
13776,29797
38047,11247
23427,35264
34058,434
30751,9398
27245,38160
18653,42177
22384,24557
45070,45166
43521,7521
27802,41711
2085,19778
48198,41832
43699,23515
10301,38953
35866,32874
40497,37029
15069,28419
44160,34447
1412,11616
20805,20985
9891,7268
15989,8049
29156,14527
21930,24353
18979,48623
36829,45224
1304,41021
33552,36494
6972,13931
175,46273
35258,3259
18789,10705
34959,11143
29277,3022
14257,30235
47625,8215
26855,8612
26190,5102
29581,45262
13728,32494
41176,28198
26914,30147
2503,36423
16238,40232
18443,42253
44893,11373
21792,39418
18346,37285
26245,40800
936,49876
15702,6719
26146,41722
25533,15854
39165,6596
22743,42990
9068,3951
41411,40593
31907,24768
19186,21095
13670,27491
49335,10233
18763,35934
36289,28229
48253,18299
34518,39683
33781,21787
10771,36371
15475,40386
11955,10801
39307,41463
7239,42417
12846,37535
22302,3244
49430,16216
37301,20956
20962,18681
4740,26813
11358,15117
48570,49905
1512,28839
39520,20994
49080,22038
24824,32224
45779,47383
44869,34154
32573,14502
48064,44550
33195,565
29737,48880
20157,38786
24236,39809
7555,6783
6679,18111
12050,46575
46309,27717
2769,19181
5380,8461
1729,8160
27638,23853
40463,18616
9058,20418
42914,46227
39664,15973
6976,22141
32997,39575
7462,46812
5013,21823
46702,1190
4066,34222
31356,44491
49166,24559
488,40823
37095,49000
29745,34961
28045,42952
1175,46868
32509,31340
6583,33531
37938,35330
2849,8042
39587,13158
22444,38048
5852,15058
39581,18838
5181,32634
8662,8797
25610,41191
21498,31358
18034,18317
40314,27574
2879,48518
47204,11195
42690,34900
26314,1509
4391,11048
46707,16964
42326,37877
7346,39055
30838,9541
45641,15580
34744,44163
37045,47158
4908,28914
36461,4858
20549,17962
25117,3411
46376,20922
26561,5890
15866,14630
26656,28557
37305,10075
18339,28855
28314,10902
47030,28234
35969,13133
44837,45883
33852,32719
3185,27119
29107,1646
9140,48270
20079,5197
38174,36636
6406,25319
4349,31533
45542,13795
17705,30650
1319,13520
9117,26574
2216,6184
47555,34936
11928,38633
47535,11276
18555,38497
952,49402
19170,32060
3357,11045
30393,3893
27992,36577
44087,22741
7202,2934
44692,19900
41402,45994
23980,15394
6222,11795
45872,34228
43474,13968
40582,48245
19043,17417
35879,26144
1473,25832
9793,48409
19835,6756
38938,17517
17640,37743
34310,17038
47199,34716
30983,34465
49746,30125
9403,40157
41095,46992
15698,2064
39128,40239
48549,34406
15174,25622
7184,38961
49039,22411
41649,31606
36235,2619
37241,49873
20126,31894
35236,18165
18246,27913
23786,1193
567,42307
29867,43869
49022,1920
44355,8916
8198,41372
35729,9937
40880,45805
14344,34374
7627,46732
24022,44820
17861,6437
487,30371
21342,23729
47369,6010
8074,17705
22656,49074
46010,27422
19512,31957
5372,49354
9165,14485
17213,32711
11778,9299
39018,46875
14781,11447
26449,41698
49487,43836
27305,29476
44834,3899
40073,19382
18241,21357
31072,14413
20410,12487
43847,1008
34531,28737
36999,48041
13099,34099
43921,39627
2970,5620
31625,12639
33151,37017
6367,9792
21192,13653
47747,24646
25194,12837
39841,27701
46743,10817
27003,3461
44835,43792
39223,39384
41516,1380
8462,18495
15967,18306
35015,28149
35793,20600
29350,15946
31975,27069
28588,31503
1086,39744
874,807
29573,3644
25087,38120
30628,21260
16029,49306
30075,2449
22179,8226
47167,43624
12210,3651
7807,4684
6473,728
13410,12080
4487,6018
7026,13950
45811,28863
48087,14862
1951,26329
42345,23351
49836,22120
41227,46185
9863,17706
30060,38857
16012,20459
18423,7991
8892,47840
43059,44848
37878,12015
37167,27295
14036,20735
20674,14740
14868,44687
12255,37391
12785,18445
465,24896
32375,24036
20393,43723
35958,44675
3901,34548
10436,22702
11982,42304
28204,18592
2955,41129
48939,35995
36436,7233
2670,37471
36761,30720
14731,10727
35345,20351
29232,13038
39068,30070
15940,43101
17699,3899
27359,42305
43490,631
1507,10680
21698,11019
49356,39538
11482,7333
16835,45777
7632,37204
37406,6006
48886,39511
26014,46437
4119,9188
39214,6044
28179,4883
11078,32079
11854,2996
49602,39964
49934,12757
42877,22264
46521,49077
41204,31802
2346,40076
22349,40363
10221,38499
40685,2167
10674,8283
21805,9752
26569,43007
49416,30592
41177,49650
17827,14844
14488,18197
774,10494
39362,12873
2232,41701
1421,32758
22231,47310
26502,20625
14105,28322
9844,39580
40110,11121
16811,24564
22833,33970
14350,47530
25025,23048
31707,23953
21865,11484
16289,27695
13218,19365
23306,44241
15238,41381
11484,17811
41617,25153
29903,47544
21608,20490
27289,27874
45367,41784
44634,27716
14103,21226
3533,17107
47066,8562
26667,26730
22090,10175
34827,40876
26521,37200
5985,14108
18250,32716
44449,1958
44130,20108
39518,30012
41694,22005
29243,23779
16748,25230
29078,29829
22464,43620
49306,38623
2017,32426
43382,33424
33920,29380
6206,26161
4548,43473
10265,14107
7973,9077
21008,2503
41785,43303
33532,26084
843,41281
3795,40007
21930,25242
39666,26456
26009,10753
24531,31969
3549,11640
18995,44321
44532,38741
49749,1747
723,35055
22220,16006
31432,46342
42885,20428
10159,43572
43961,42398
48203,30093
20335,49844
39242,18303
48207,11870
20060,3377
29655,27746
42152,676
6669,45227
17433,14399
10806,27552
34940,14485
17462,13174
38562,15129
43170,16428
41583,36125
15415,30040
20075,17439
7949,21000
18688,45637
34508,6790
24076,41411
25444,31618
2276,133
21931,45535
29192,5860
21636,17855
3632,27842
38097,25381
27515,9488
11378,42576
18969,30936
4448,26110
30742,4993
14098,1873
927,29181
13975,9316
7792,29584
4735,17883
3198,25589
30970,13271
10973,28035
35254,26988
26064,38190
28205,30476
20741,48432
42593,2907
26559,11811
41068,3791
47614,36466
8561,15668
20826,12883
14851,16854
976,15904
6908,14441
40729,37010
17704,32734
7459,22656
46134,16619
45133,24315
23307,11101
28688,48760
26672,17213
12643,23638
12344,29938
43319,27068
34795,15102
31223,5895
22894,6360
17206,8378
12207,36348
45011,47775
30735,25324
31026,24993
24980,5186
17821,22908
41186,45307
47210,25689
32723,15334
31060,40700
18015,41478
20550,48096
37098,24364
37805,40888
26006,4340
888,46618
38222,15269
11957,34600
3241,24455
8383,46338
10057,1085
10773,6500
18371,2100
32330,21961
5572,9085
33888,37057
6325,20857
30556,47175
6201,37669
5762,2489
44934,20421
27917,11379
14793,34580
18836,47830
21906,38274
30779,3987
25968,33031
20572,36874
38049,15208
45239,46977
25326,40191
38559,28664
1767,10253
37588,5041
8791,31261
23216,21430
19242,8629
15616,20493
10657,9830
46895,41311
44865,3102
3225,20431
6611,11266
13882,16634
2033,11905
49449,915
24985,48710
34658,4394
17642,27943
419,37736
15538,30405
9862,13767
7420,39859
49824,17875
10536,2214
27793,27937
48416,22552
3055,14289
43439,11906
15599,3277
3858,38790
8982,37469
6940,1168
36336,28926
27694,42663
43048,30902
36459,4335
45237,40372
10709,33224
37359,35911
31283,16423
40410,75
31305,45532
44687,32799
22117,28401
31922,44399
44626,18710
48189,15711
45204,12758
41211,6144
18831,30458
1530,10470
13026,29566
1116,28778
24283,2181
30721,42393
24077,6710
38552,35417
20628,44154
24600,37146
35895,44259
45878,10814
20958,43996
48618,41813
49155,17004
39654,2534
12363,43060
49040,9013
36589,43324
21738,21118
38108,284
44939,38087
40375,20721
48650,3021
19688,1711
4924,10051
29565,37339
9436,40859
26536,5343
926,29081
13675,36776
3183,30172
41017,37577
27546,10914
18073,19633
